DATE,MeanSalePrice,SalesCount,TotalTransactionValue,HomeValueIndex,HomeValueIndexSmSa,MarketTempIdx,DaysToClose,DaysOnZillow,ListingPriceCutAmt,ListingPriceCutPct,SaleToList,NewConstructMeanSalePrice,NewConstructSalesCount,PctListingsPriceCut,PctSoldAboveList,PctSoldBelowList,MORTGAGE15US,MORTGAGE30US,RATE_DIFFERENCE,NUM_JOBS,GROWTH_PCT,People25PlusThousands_2019,PctHighSchoolDiploma_2019,PctBachelorsDegree_2019,CityName
2022-02-28,374284.0,4176.0,1683169384.0,344475.1405469527,342925.4314708705,95.0,35.0,23.0,18047.171247500926,0.0397320101408965,1.0112812331045478,467814.3954050786,827.0,0.0953001903345799,0.5430695698183486,0.3336033441582948,2.998,3.763,0.765,1298.3,5.0,1777.64019,91.950313,39.434102,"CHARLOTTE, NC"
2022-03-31,377466.0,5278.0,1703440081.0,353044.3380190302,350580.1133848343,90.0,33.0,20.0,20030.3714005825,0.0417294913268619,1.0164484529122575,488072.0028142589,1066.0,0.0953781861424303,0.5727944120471128,0.3085430673288687,3.39,4.172,0.782,1304.4,5.0,1777.64019,91.950313,39.434102,"CHARLOTTE, NC"
2022-04-30,396487.0,5136.0,1936132397.0,363022.55424602807,358453.3869262328,84.0,33.0,15.0,21879.927139353586,0.0419179478236541,1.0258955508610237,489752.9493365501,829.0,0.1057355154568857,0.6307854464705008,0.2594251160204023,4.215,4.982,0.767,1309.0,7.3,1777.64019,91.950313,39.434102,"CHARLOTTE, NC"
2022-05-31,418372.0,5326.0,2195197049.0,371172.5682404451,365898.6257640104,75.0,34.0,12.0,21420.47053189637,0.0403387616980743,1.0333957190218748,493625.3690205012,878.0,0.1325850415453878,0.6804777734321942,0.2127353500666274,4.435,5.23,0.795,1312.3,4.7,1777.64019,91.950313,39.434102,"CHARLOTTE, NC"
2022-06-30,434940.0,5729.0,2349613588.0,377901.2805021116,372530.3060304755,67.0,35.0,12.0,21241.294823143617,0.038946690638381,1.0336847460277103,490078.4544530493,1033.0,0.1779812288219852,0.6875792096835313,0.2057372078091062,4.652,5.522,0.87,1314.7,3.4,1777.64019,91.950313,39.434102,"CHARLOTTE, NC"
2022-07-31,437442.0,4612.0,2287453087.0,378942.9756214226,376608.0717864822,61.0,35.0,14.0,19736.6972005836,0.0372052203155433,1.025140694468304,523918.9746192893,788.0,0.2346717468754251,0.6350660302736241,0.2412225805981293,4.612,5.412,0.8,1320.8,3.9,1777.64019,91.950313,39.434102,"CHARLOTTE, NC"
2022-08-31,433811.0,4628.0,2168884211.0,375896.5709170173,377918.6443315507,57.0,34.0,18.0,18153.417392619216,0.0351942653579802,1.010491062115319,538806.1127395716,887.0,0.2810248104469136,0.529050832614681,0.330494135105967,4.562,5.223,0.66,1323.8,3.8,1777.64019,91.950313,39.434102,"CHARLOTTE, NC"
2022-09-30,426908.0,4253.0,1920341273.0,372261.1052502348,376762.08698534576,53.0,34.0,23.0,16431.072857979303,0.0332956559314182,0.996989570665322,516177.887803838,938.0,0.3103619586772096,0.4067742439362031,0.4325461810180386,5.35,6.112,0.762,1326.6,4.0,1777.64019,91.950313,39.434102,"CHARLOTTE, NC"
2022-10-31,420767.0,3562.0,1748164978.0,370114.7012839631,375255.03877103486,49.0,34.0,28.0,15302.898330459842,0.0317572285729338,0.9871587962623144,547618.6686596584,762.0,0.3215433034508322,0.3130832976833074,0.5184821963623352,6.145,6.9,0.755,1327.6,2.3,1777.64019,91.950313,39.434102,"CHARLOTTE, NC"
2022-11-30,415520.0,2963.0,1495906980.0,366403.54986832937,373704.7497174318,47.0,35.0,32.0,14620.190326819938,0.0311719546947645,0.9818560020966056,531540.2990074442,806.0,0.3219744657377844,0.2596254055229334,0.5713824245619686,6.138,6.805,0.667,1328.5,1.6,1777.64019,91.950313,39.434102,"CHARLOTTE, NC"
2022-12-31,405668.0,2856.0,1269962316.0,361936.932745804,371896.180378974,53.0,35.0,38.0,13878.844912108076,0.0306554083671836,0.9777838353415356,516183.4758752735,914.0,0.2906379893848818,0.2338902112686733,0.5996048829056212,5.668,6.364,0.696,1331.5,1.6,1777.64019,91.950313,39.434102,"CHARLOTTE, NC"
2023-01-31,402043.0,2154.0,1069253089.0,357841.10180360806,369411.03807617567,59.0,38.0,44.0,13238.98019441063,0.0303884379413616,0.973578729071225,484268.2891986063,574.0,0.2639977872171352,0.2002010712085896,0.6330006263880463,5.425,6.272,0.848,1338.6,3.7,1777.64019,91.950313,39.434102,"CHARLOTTE, NC"
2023-02-28,395391.0,2650.0,1008768210.0,356236.3719506796,367179.029648074,64.0,37.0,49.0,13171.36198062347,0.0303248377084654,0.9735866526875852,507372.67785937496,640.0,0.2188643246772272,0.1968565854777512,0.6395903679640936,5.415,6.258,0.843,1340.7,4.1,1777.64019,91.950313,39.434102,"CHARLOTTE, NC"
2023-03-31,405381.0,3583.0,1140340092.0,357956.86203064566,365973.7920359829,66.0,34.0,47.0,14144.465871775688,0.0307878312300206,0.9776534557915898,498455.12487100105,969.0,0.1983979262206862,0.2250938721898633,0.6088300202645934,5.796,6.544,0.748,1342.1,3.5,1777.64019,91.950313,39.434102,"CHARLOTTE, NC"
2023-04-30,418145.0,3334.0,1340280514.0,361570.0745259427,365960.8232595084,68.0,33.0,39.0,15487.41094482126,0.0312702058146664,0.9862686554863084,475616.1391304348,920.0,0.1658159925946254,0.2924798087351832,0.5408741015529732,5.662,6.342,0.68,1344.9,2.1,1777.64019,91.950313,39.434102,"CHARLOTTE, NC"
2023-05-31,441172.0,3762.0,1571771772.0,365148.4609019769,366769.076826182,69.0,33.0,31.0,16826.59592322167,0.0315042454549522,0.9924900057232224,513216.9362795478,973.0,0.1612215675320603,0.3522983504836727,0.4716291725851111,5.808,6.425,0.617,1348.2,2.5,1777.64019,91.950313,39.434102,"CHARLOTTE, NC"
2023-06-30,459510.0,4008.0,1705503320.0,370015.8174042815,368402.7654951408,69.0,35.0,25.0,17554.695013402077,0.031230287042746,0.9980708054007056,487776.1763485477,965.0,0.1600355759478617,0.4026109863803853,0.4208881314840687,6.088,6.714,0.626,1356.9,4.9,1777.64019,91.950313,39.434102,"CHARLOTTE, NC"
2023-07-31,468135.0,3300.0,1728998525.0,373146.6760244363,370389.30314613023,67.0,35.0,23.0,18300.88151636782,0.0311393642601452,1.000465231840833,478385.4681139756,737.0,0.1738705574969324,0.426375963749477,0.3904725680549847,6.178,6.84,0.662,1355.2,3.4,1777.64019,91.950313,39.434102,"CHARLOTTE, NC"
2023-08-31,472279.0,3577.0,1715460553.0,374668.2729723695,372733.4740840261,64.0,34.0,23.0,17989.629703640192,0.0307626099367231,1.001678720258395,469614.79520958086,835.0,0.19072245371067,0.4372057443838411,0.3810083222731384,6.43,7.072,0.642,1357.4,3.1,1777.64019,91.950313,39.434102,"CHARLOTTE, NC"
2023-09-30,464090.0,2954.0,1522558427.0,375060.9078657522,374766.0740340657,60.0,33.0,25.0,17529.414196058133,0.030574126829162,0.9983042315036488,512196.2324120603,796.0,0.2096243361108955,0.408299438734358,0.4022702482847282,6.572,7.2,0.628,1358.9,0.7,1777.64019,91.950313,39.434102,"CHARLOTTE, NC"
2023-10-31,459231.0,2932.0,1451357472.0,374844.9283075965,376526.02630292607,57.0,33.0,28.0,16412.398310603883,0.0297779300438229,0.9951395380776348,518060.6981402003,699.0,0.2276774015923763,0.3846152698541981,0.4322371562492224,6.905,7.62,0.715,1352.9,-0.8,1777.64019,91.950313,39.434102,"CHARLOTTE, NC"
2023-11-30,447407.0,2585.0,1264610202.0,374166.3921786067,377915.69945640094,55.0,33.0,31.0,15741.566661349125,0.0291723620670815,0.990041634947624,469303.0477887324,710.0,0.2323554333331394,0.3326283447716772,0.4825132964513827,6.766,7.442,0.676,1359.0,0.5,1777.64019,91.950313,39.434102,"CHARLOTTE, NC"
2023-12-31,438242.0,2457.0,1166606588.0,372239.5916069979,378743.559293509,58.0,33.0,35.0,14911.246414078443,0.0291489241139442,0.9864578640940062,518752.0984081042,691.0,0.2081019660583932,0.3051365766224063,0.5218606718411979,6.138,6.815,0.678,1359.9,0.3,1777.64019,91.950313,39.434102,"CHARLOTTE, NC"
2024-01-31,429742.0,2164.0,1033082158.0,371055.1801960368,379381.8621611752,62.0,36.0,38.0,13843.371060719446,0.0286242042128289,0.9828867229042008,492091.841995842,481.0,0.1987095518012359,0.265922562943916,0.5588501328136787,5.87,6.643,0.773,1362.3,3.1,1777.64019,91.950313,39.434102,"CHARLOTTE, NC"
2024-02-29,433595.0,2555.0,1038559332.0,372700.4131189243,380362.2142981303,64.0,33.0,41.0,13817.15599404725,0.0284573771784368,0.9859960898747148,497521.1996779388,621.0,0.1894950879265066,0.2843468196502512,0.5397994278138749,6.102,6.776,0.674,,,1777.64019,91.950313,39.434102,"CHARLOTTE, NC"
2024-03-31,449701.0,3084.0,1177712377.0,377375.49682955886,382371.34850782977,62.0,32.0,38.0,14145.86703674466,0.0278384145793288,0.991947049038546,493570.7870204604,782.0,0.2058584129286472,0.3091278333509324,0.5090785263794383,6.175,6.82,0.645,1362.2,0.8,1777.64019,91.950313,39.434102,"CHARLOTTE, NC"
2024-04-30,468689.0,3377.0,1413361311.0,381017.82893076254,384493.452328424,59.0,33.0,34.0,15234.18222790036,0.0278679689546524,0.99715838004928,578415.7053611111,720.0,0.2085482012904638,0.3598666323821604,0.4615646802142839,6.263,6.992,0.73,1369.1,2.3,1777.64019,91.950313,39.434102,"CHARLOTTE, NC"
2024-05-31,490187.0,3732.0,1669519326.0,383837.4617377495,386114.1690283937,55.0,33.0,30.0,15476.571448467716,0.0274368186607978,0.9969480185412718,525051.8729999999,730.0,0.2256394333827104,0.3680818604441668,0.4506344860075051,6.346,7.06,0.714,1373.8,3.4,1777.64019,91.950313,39.434102,"CHARLOTTE, NC"
2024-06-30,506267.0,3389.0,1772455299.0,385155.27314353286,386452.3441997472,51.0,34.0,30.0,15637.042866806338,0.0270845396983661,0.9959328772378906,488535.4288109756,656.0,0.240873586316512,0.3728491585557542,0.4431011543589099,6.188,6.918,0.73,1376.2,4.7,1777.64019,91.950313,39.434102,"CHARLOTTE, NC"
