RegionID,CityName,StateName,2018-01,2018-02,2018-03,2018-04,2018-05,2018-06,2018-07,2018-08,2018-09,2018-10,2018-11,2018-12,2019-01,2019-02,2019-03,2019-04,2019-05,2019-06,2019-07,2019-08,2019-09,2019-10,2019-11,2019-12,2020-01,2020-02,2020-03,2020-04,2020-05,2020-06,2020-07,2020-08,2020-09,2020-10,2020-11,2020-12,2021-01,2021-02,2021-03,2021-04,2021-05,2021-06,2021-07,2021-08,2021-09,2021-10,2021-11,2021-12,2022-01,2022-02,2022-03,2022-04,2022-05,2022-06,2022-07,2022-08,2022-09,2022-10,2022-11,2022-12,2023-01,2023-02,2023-03,2023-04,2023-05,2023-06,2023-07,2023-08,2023-09,2023-10,2023-11,2023-12,2024-01,2024-02,2024-03,2024-04,2024-05,2024-06
395179,UTICA,NY,,,,49.0,44.0,45.0,42.0,44.0,34.0,28.0,33.0,45.0,51.0,46.0,46.0,45.0,47.0,54.0,59.0,65.0,65.0,66.0,65.0,64.0,65.0,64.0,64.0,59.0,60.0,59.0,55.0,61.0,69.0,69.0,75.0,74.0,73.0,73.0,67.0,64.0,67.0,68.0,70.0,73.0,73.0,71.0,72.0,72.0,79.0,78.0,69.0,67.0,64.0,70.0,67.0,67.0,63.0,68.0,62.0,63.0,68.0,62.0,61.0,62.0,63.0,63.0,68.0,68.0,67.0,67.0,63.0,63.0,67.0,60.0,56.0,59.0,60.0,64.0
394660,HAGERSTOWN,MD,47.0,31.0,27.0,28.0,28.0,34.0,40.0,41.0,39.0,38.0,39.0,38.0,40.0,41.0,36.0,39.0,39.0,41.0,38.0,38.0,42.0,39.0,40.0,41.0,45.0,37.0,38.0,41.0,45.0,43.0,43.0,43.0,43.0,35.0,42.0,43.0,47.0,42.0,40.0,39.0,40.0,39.0,39.0,39.0,39.0,40.0,39.0,38.0,42.0,40.0,35.0,34.0,33.0,36.0,35.0,34.0,37.0,36.0,34.0,35.0,35.0,35.0,35.0,35.0,34.0,32.0,34.0,34.0,34.0,33.0,34.0,33.0,35.0,35.0,32.0,33.0,33.0,33.0
394543,DULUTH,MN,38.0,41.0,37.0,36.0,42.0,40.0,38.0,38.0,38.0,36.0,36.0,36.0,40.0,41.0,40.0,41.0,40.0,40.0,39.0,37.0,36.0,40.0,36.0,38.0,42.0,41.0,38.0,46.0,40.0,42.0,41.0,41.0,41.0,41.0,42.0,41.0,42.0,40.0,39.0,41.0,42.0,43.0,40.0,41.0,36.0,39.0,40.0,37.0,43.0,37.0,35.0,36.0,38.0,40.0,38.0,38.0,37.0,37.0,36.0,34.0,36.0,34.0,33.0,36.0,36.0,36.0,37.0,36.0,35.0,35.0,34.0,33.0,36.0,34.0,35.0,36.0,38.0,36.0
394937,OLYMPIA,WA,39.0,36.0,37.0,34.0,35.0,36.0,35.0,35.0,36.0,34.0,35.0,35.0,35.0,35.0,34.0,33.0,33.0,34.0,36.0,35.0,37.0,37.0,35.0,37.0,39.0,35.0,33.0,36.0,37.0,37.0,38.0,35.0,37.0,36.0,36.0,35.0,35.0,34.0,32.0,32.0,31.0,32.0,33.0,31.0,32.0,32.0,32.0,33.0,34.0,29.0,29.0,26.0,30.0,30.0,31.0,31.0,31.0,30.0,31.0,31.0,32.0,31.0,31.0,31.0,31.0,31.0,31.0,31.0,31.0,31.0,34.0,31.0,33.0,32.0,31.0,30.0,29.0,32.0
394803,LONGVIEW,TX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.0,21.0,29.0,32.0,29.0,33.0,29.0,32.0,30.0,30.0,29.0,27.0,27.0,29.0,30.0,26.0,26.0,26.0,28.0,31.0,26.0,33.0,26.0,27.0,26.0,28.0,27.0,28.0,29.0,28.0,26.0,23.0,24.0,24.0,25.0,25.0,26.0,28.0,29.0
395229,WILMINGTON,NC,41.0,39.0,36.0,37.0,38.0,38.0,38.0,37.0,43.0,46.0,37.0,37.0,39.0,35.0,35.0,36.0,38.0,39.0,36.0,36.0,40.0,36.0,37.0,36.0,41.0,35.0,36.0,40.0,39.0,38.0,39.0,40.0,41.0,40.0,40.0,40.0,42.0,40.0,39.0,38.0,39.0,39.0,39.0,38.0,37.0,38.0,38.0,36.0,39.0,34.0,34.0,35.0,34.0,35.0,35.0,35.0,34.0,34.0,37.0,34.0,37.0,34.0,33.0,35.0,35.0,36.0,35.0,33.0,35.0,34.0,35.0,33.0,36.0,34.0,34.0,35.0,35.0,37.0
395061,SAN LUIS OBISPO,CA,41.0,37.0,37.0,36.0,37.0,39.0,39.0,36.0,36.0,38.0,38.0,39.0,40.0,34.0,36.0,37.0,38.0,39.0,38.0,38.0,39.0,40.0,39.0,39.0,40.0,36.0,38.0,42.0,43.0,38.0,38.0,38.0,39.0,42.0,40.0,42.0,44.0,37.0,37.0,38.0,36.0,38.0,37.0,34.0,34.0,34.0,35.0,36.0,40.0,32.0,30.0,31.0,30.0,32.0,33.0,30.0,32.0,32.0,32.0,34.0,35.0,29.0,31.0,32.0,33.0,33.0,31.0,33.0,31.0,29.0,33.0,33.0,36.0,32.0,30.0,31.0,30.0,30.0
753875,CRESTVIEW,FL,,,,,12.0,28.0,36.0,35.0,38.0,37.0,37.0,35.0,37.0,34.0,35.0,35.0,38.0,38.0,38.0,35.0,35.0,37.0,37.0,38.0,39.0,35.0,36.0,39.0,38.0,41.0,38.0,37.0,40.0,43.0,42.0,39.0,37.0,34.0,35.0,37.0,,,37.0,38.0,39.0,38.0,37.0,37.0,39.0,36.0,36.0,36.0,34.0,36.0,34.0,35.0,34.0,33.0,33.0,33.0,35.0,31.0,32.0,34.0,34.0,33.0,35.0,33.0,34.0,33.0,33.0,32.0,35.0,31.0,32.0,32.0,34.0,34.0
394851,MERCED,CA,39.0,32.0,35.0,34.0,36.0,38.0,33.0,35.0,33.0,36.0,39.0,36.0,38.0,33.0,35.0,35.0,35.0,38.0,37.0,40.0,40.0,35.0,35.0,37.0,41.0,35.0,36.0,39.0,39.0,43.0,38.0,38.0,40.0,41.0,38.0,40.0,38.0,38.0,38.0,34.0,36.0,38.0,35.0,35.0,36.0,36.0,38.0,35.0,36.0,36.0,30.0,31.0,30.0,31.0,30.0,27.0,29.0,30.0,30.0,29.0,37.0,30.0,30.0,29.0,33.0,33.0,36.0,30.0,33.0,32.0,34.0,29.0,30.0,31.0,27.0,30.0,28.0,29.0
395197,WACO,TX,33.0,30.0,31.0,33.0,36.0,34.0,41.0,22.0,25.0,31.0,33.0,31.0,33.0,30.0,30.0,33.0,34.0,37.0,33.0,34.0,35.0,35.0,33.0,33.0,33.0,31.0,33.0,36.0,36.0,36.0,36.0,35.0,36.0,36.0,33.0,37.0,36.0,36.0,39.0,35.0,36.0,37.0,35.0,36.0,36.0,35.0,36.0,37.0,38.0,36.0,33.0,34.0,35.0,34.0,35.0,34.0,32.0,34.0,31.0,33.0,31.0,32.0,30.0,32.0,32.0,33.0,33.0,32.0,31.0,33.0,31.0,32.0,31.0,32.0,30.0,32.0,33.0,32.0
394447,CEDAR RAPIDS,IA,33.0,35.0,38.0,42.0,44.0,44.0,43.0,38.0,39.0,42.0,34.0,33.0,36.0,36.0,36.0,41.0,37.0,40.0,42.0,37.0,41.0,38.0,38.0,39.0,25.0,32.0,36.0,41.0,43.0,42.0,41.0,47.0,46.0,43.0,40.0,37.0,26.0,34.0,39.0,41.0,42.0,44.0,43.0,42.0,40.0,39.0,39.0,37.0,41.0,38.0,37.0,39.0,41.0,43.0,38.0,39.0,39.0,39.0,38.0,34.0,38.0,33.0,34.0,37.0,38.0,39.0,37.0,37.0,38.0,36.0,34.0,33.0,36.0,35.0,35.0,38.0,39.0,37.0
394348,ATLANTIC CITY,NJ,55.0,41.0,35.0,46.0,47.0,48.0,35.0,46.0,51.0,50.0,51.0,55.0,44.0,49.0,45.0,41.0,45.0,51.0,40.0,50.0,45.0,48.0,48.0,48.0,49.0,50.0,39.0,47.0,49.0,41.0,33.0,28.0,40.0,41.0,47.0,42.0,43.0,40.0,28.0,38.0,40.0,44.0,41.0,42.0,41.0,41.0,40.0,38.0,42.0,37.0,37.0,37.0,37.0,40.0,37.0,37.0,40.0,39.0,37.0,36.0,37.0,32.0,33.0,34.0,36.0,39.0,37.0,35.0,36.0,36.0,37.0,36.0,38.0,40.0,31.0,37.0,36.0,37.0
394412,BREMERTON,WA,39.0,35.0,36.0,34.0,33.0,35.0,35.0,35.0,36.0,35.0,37.0,35.0,39.0,36.0,35.0,33.0,34.0,36.0,34.0,36.0,37.0,36.0,37.0,38.0,40.0,35.0,33.0,37.0,36.0,36.0,35.0,36.0,35.0,37.0,35.0,36.0,37.0,34.0,32.0,31.0,31.0,31.0,31.0,32.0,32.0,31.0,32.0,32.0,36.0,28.0,29.0,29.0,27.0,30.0,29.0,29.0,31.0,32.0,32.0,30.0,35.0,31.0,29.0,30.0,31.0,30.0,29.0,29.0,29.0,31.0,31.0,34.0,36.0,32.0,31.0,29.0,28.0,30.0
395065,SANTA CRUZ,CA,37.0,33.0,26.0,31.0,29.0,29.0,31.0,29.0,32.0,30.0,34.0,35.0,35.0,34.0,30.0,31.0,30.0,32.0,33.0,33.0,32.0,34.0,34.0,34.0,37.0,36.0,29.0,34.0,32.0,31.0,32.0,35.0,36.0,34.0,32.0,37.0,30.0,33.0,32.0,31.0,29.0,30.0,31.0,30.0,30.0,33.0,35.0,30.0,34.0,28.0,34.0,28.0,30.0,31.0,31.0,26.0,28.0,26.0,28.0,30.0,31.0,31.0,28.0,28.0,26.0,25.0,25.0,26.0,28.0,29.0,28.0,29.0,33.0,29.0,26.0,24.0,27.0,26.0
394572,ERIE,PA,46.0,35.0,37.0,38.0,40.0,45.0,41.0,39.0,34.0,41.0,40.0,38.0,41.0,39.0,40.0,35.0,40.0,42.0,39.0,40.0,39.0,36.0,31.0,39.0,38.0,39.0,38.0,44.0,55.0,44.0,43.0,43.0,45.0,46.0,45.0,46.0,46.0,43.0,42.0,45.0,44.0,47.0,46.0,44.0,44.0,43.0,42.0,42.0,40.0,45.0,40.0,40.0,40.0,43.0,42.0,40.0,39.0,41.0,40.0,38.0,38.0,35.0,37.0,38.0,39.0,40.0,42.0,37.0,40.0,36.0,39.0,37.0,40.0,35.0,36.0,39.0,39.0,42.0
394924,NORWICH,CT,14.0,34.0,37.0,45.0,49.0,48.0,51.0,47.0,49.0,45.0,47.0,49.0,49.0,47.0,47.0,45.0,48.0,47.0,50.0,48.0,46.0,48.0,46.0,46.0,49.0,46.0,46.0,48.0,49.0,45.0,46.0,48.0,47.0,49.0,51.0,52.0,41.0,43.0,46.0,48.0,47.0,47.0,49.0,49.0,46.0,46.0,46.0,47.0,47.0,47.0,45.0,43.0,43.0,44.0,44.0,43.0,43.0,44.0,42.0,45.0,46.0,41.0,36.0,40.0,41.0,39.0,40.0,40.0,41.0,40.0,39.0,38.0,43.0,37.0,35.0,38.0,39.0,39.0
394323,AMARILLO,TX,32.0,34.0,33.0,33.0,33.0,37.0,33.0,32.0,34.0,34.0,33.0,34.0,35.0,32.0,33.0,34.0,34.0,34.0,32.0,29.0,32.0,33.0,32.0,33.0,36.0,32.0,33.0,34.0,34.0,35.0,35.0,34.0,36.0,36.0,33.0,34.0,34.0,33.0,34.0,30.0,32.0,36.0,34.0,34.0,34.0,33.0,32.0,32.0,35.0,31.0,31.0,31.0,32.0,33.0,32.0,31.0,30.0,33.0,31.0,31.0,28.0,27.0,30.0,32.0,33.0,32.0,31.0,29.0,30.0,30.0,31.0,30.0,32.0,32.0,31.0,32.0,31.0,31.0
394772,LAREDO,TX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.0,23.0,25.0,29.0,27.0,30.0,23.0,24.0,27.0,29.0,28.0,24.0,30.0,29.0,28.0
395171,TUSCALOOSA,AL,35.0,30.0,29.0,33.0,34.0,39.0,35.0,33.0,37.0,31.0,40.0,35.0,37.0,31.0,32.0,31.0,33.0,36.0,33.0,31.0,32.0,32.0,37.0,37.0,34.0,34.0,34.0,37.0,36.0,37.0,37.0,37.0,37.0,37.0,35.0,38.0,38.0,34.0,35.0,37.0,37.0,38.0,37.0,35.0,35.0,38.0,35.0,39.0,33.0,36.0,33.0,35.0,37.0,38.0,34.0,33.0,30.0,31.0,33.0,33.0,33.0,30.0,30.0,32.0,34.0,34.0,32.0,33.0,32.0,31.0,31.0,30.0,34.0,30.0,30.0,35.0,33.0,38.0
394483,COLLEGE STATION,TX,,,,,,,,,,34.0,31.0,28.0,32.0,27.0,28.0,34.0,29.0,32.0,32.0,32.0,34.0,36.0,37.0,30.0,39.0,34.0,35.0,38.0,36.0,36.0,37.0,38.0,37.0,36.0,35.0,35.0,37.0,38.0,39.0,38.0,40.0,35.0,35.0,33.0,31.0,33.0,32.0,34.0,40.0,33.0,32.0,33.0,29.0,34.0,33.0,31.0,27.0,29.0,30.0,33.0,33.0,29.0,28.0,32.0,29.0,30.0,30.0,29.0,31.0,35.0,28.0,31.0,26.0,27.0,27.0,31.0,36.0,32.0
394732,KALAMAZOO,MI,40.0,37.0,38.0,37.0,40.0,42.0,40.0,38.0,39.0,38.0,39.0,38.0,38.0,40.0,38.0,39.0,38.0,39.0,40.0,37.0,39.0,39.0,41.0,41.0,44.0,36.0,37.0,42.0,45.0,,,40.0,42.0,43.0,41.0,41.0,41.0,39.0,39.0,39.0,38.0,39.0,39.0,40.0,38.0,38.0,38.0,38.0,41.0,38.0,34.0,34.0,34.0,36.0,36.0,35.0,36.0,37.0,33.0,33.0,37.0,33.0,33.0,32.0,33.0,34.0,35.0,35.0,33.0,32.0,35.0,33.0,35.0,33.0,34.0,33.0,35.0,34.0
394811,LYNCHBURG,VA,,,,,,,,,,,26.0,31.0,38.0,43.0,40.0,40.0,41.0,44.0,40.0,39.0,42.0,37.0,41.0,45.0,46.0,37.0,40.0,39.0,39.0,43.0,40.0,39.0,32.0,42.0,44.0,44.0,44.0,37.0,41.0,41.0,33.0,31.0,40.0,39.0,40.0,39.0,42.0,39.0,43.0,38.0,36.0,36.0,39.0,39.0,38.0,37.0,34.0,37.0,38.0,35.0,40.0,35.0,35.0,35.0,36.0,36.0,33.0,37.0,32.0,33.0,33.0,32.0,38.0,32.0,35.0,33.0,36.0,36.0
394455,CHARLESTON,WV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34.0,48.0,29.0,42.0,50.0,49.0,25.0,37.0,45.0,43.0,47.0,49.0,45.0,45.0,42.0,47.0,43.0,44.0,50.0,45.0,44.0,43.0,42.0,44.0,44.0,42.0,42.0,41.0,44.0,39.0,38.0,40.0,37.0,39.0,41.0,39.0,40.0,40.0,40.0,41.0,38.0,41.0,45.0,37.0,35.0,39.0,40.0,40.0
395240,YAKIMA,WA,44.0,37.0,35.0,40.0,40.0,43.0,42.0,39.0,41.0,42.0,37.0,41.0,40.0,37.0,36.0,33.0,36.0,38.0,41.0,39.0,42.0,43.0,40.0,44.0,45.0,41.0,36.0,41.0,40.0,42.0,41.0,42.0,47.0,45.0,45.0,45.0,44.0,43.0,42.0,41.0,44.0,42.0,44.0,41.0,41.0,46.0,43.0,42.0,46.0,39.0,40.0,35.0,36.0,37.0,34.0,33.0,33.0,33.0,34.0,33.0,32.0,37.0,31.0,33.0,35.0,33.0,34.0,34.0,34.0,31.0,30.0,33.0,37.0,33.0,33.0,33.0,30.0,33.0
394585,FARGO,ND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38.0,22.0,29.0,38.0,38.0,37.0,36.0,34.0,33.0,31.0,35.0,32.0,32.0,37.0,40.0,39.0
394387,BINGHAMTON,NY,45.0,44.0,42.0,40.0,47.0,43.0,45.0,47.0,45.0,42.0,46.0,45.0,46.0,40.0,40.0,34.0,35.0,40.0,47.0,45.0,38.0,43.0,41.0,39.0,46.0,35.0,39.0,47.0,55.0,44.0,46.0,49.0,49.0,55.0,63.0,63.0,66.0,62.0,52.0,56.0,56.0,62.0,62.0,64.0,66.0,63.0,61.0,60.0,66.0,61.0,58.0,59.0,60.0,60.0,58.0,57.0,58.0,57.0,57.0,56.0,62.0,57.0,51.0,54.0,55.0,57.0,58.0,58.0,54.0,60.0,55.0,56.0,58.0,53.0,52.0,53.0,55.0,55.0
394609,FORT SMITH,AR,36.0,28.0,31.0,30.0,32.0,33.0,33.0,31.0,31.0,30.0,35.0,28.0,30.0,32.0,32.0,29.0,33.0,34.0,32.0,31.0,31.0,30.0,32.0,33.0,32.0,30.0,34.0,31.0,35.0,33.0,35.0,37.0,36.0,36.0,38.0,38.0,35.0,35.0,33.0,35.0,36.0,37.0,36.0,37.0,35.0,35.0,37.0,35.0,37.0,35.0,34.0,33.0,34.0,34.0,33.0,32.0,32.0,29.0,31.0,28.0,31.0,30.0,32.0,31.0,31.0,35.0,30.0,31.0,33.0,32.0,28.0,28.0,28.0,28.0,28.0,31.0,31.0,33.0
394334,APPLETON,WI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.0,17.0,9.0,16.0,14.0,9.0,12.0,12.0,8.0,11.0,27.0,13.0,12.0,11.0,10.0,13.0
845160,PRESCOTT VALLEY,AZ,40.0,35.0,35.0,35.0,37.0,36.0,35.0,36.0,36.0,35.0,35.0,34.0,38.0,34.0,34.0,34.0,34.0,34.0,35.0,36.0,36.0,37.0,35.0,37.0,41.0,35.0,36.0,40.0,38.0,34.0,27.0,33.0,37.0,39.0,39.0,38.0,40.0,38.0,35.0,33.0,35.0,37.0,35.0,36.0,36.0,36.0,34.0,35.0,37.0,34.0,33.0,32.0,32.0,35.0,32.0,32.0,32.0,31.0,31.0,29.0,34.0,29.0,30.0,33.0,31.0,32.0,34.0,33.0,32.0,30.0,32.0,30.0,33.0,32.0,31.0,31.0,32.0,32.0
394813,MACON,GA,37.0,33.0,33.0,34.0,36.0,25.0,31.0,34.0,33.0,31.0,34.0,32.0,32.0,29.0,32.0,34.0,33.0,37.0,36.0,32.0,34.0,35.0,32.0,32.0,36.0,30.0,34.0,34.0,37.0,35.0,36.0,36.0,35.0,37.0,36.0,38.0,37.0,32.0,33.0,33.0,35.0,36.0,32.0,32.0,34.0,34.0,32.0,32.0,31.0,28.0,28.0,29.0,30.0,31.0,32.0,28.0,30.0,27.0,28.0,28.0,28.0,26.0,27.0,28.0,28.0,30.0,31.0,27.0,25.0,27.0,29.0,27.0,31.0,27.0,28.0,27.0,30.0,30.0
395174,TYLER,TX,26.0,31.0,29.0,36.0,32.0,29.0,33.0,33.0,28.0,32.0,33.0,26.0,34.0,28.0,32.0,28.0,33.0,34.0,34.0,33.0,33.0,31.0,34.0,37.0,31.0,32.0,28.0,31.0,31.0,27.0,26.0,26.0,25.0,26.0,28.0,28.0,28.0,29.0,27.0,23.0,27.0,28.0,30.0,28.0,26.0,28.0,31.0,31.0,33.0,28.0,31.0,33.0,31.0,32.0,33.0,31.0,35.0,35.0,33.0,37.0,37.0,32.0,32.0,31.0,34.0,34.0,34.0,32.0,35.0,32.0,34.0,32.0,30.0,29.0,31.0,31.0,34.0,35.0
394361,BARNSTABLE TOWN,MA,54.0,46.0,44.0,44.0,38.0,43.0,45.0,47.0,44.0,44.0,47.0,46.0,50.0,47.0,46.0,46.0,46.0,46.0,45.0,47.0,49.0,47.0,47.0,48.0,50.0,37.0,36.0,42.0,41.0,36.0,34.0,41.0,43.0,43.0,45.0,48.0,47.0,48.0,47.0,48.0,46.0,47.0,45.0,48.0,50.0,47.0,48.0,45.0,51.0,48.0,45.0,43.0,43.0,42.0,44.0,48.0,50.0,45.0,45.0,45.0,50.0,46.0,45.0,43.0,43.0,43.0,42.0,45.0,47.0,44.0,43.0,44.0,49.0,45.0,40.0,43.0,42.0,42.0
394519,DAPHNE,AL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.0,41.0,48.0,47.0,14.0,29.0,35.0,38.0,37.0,37.0,37.0,37.0,36.0,35.0,35.0,36.0,39.0,34.0,35.0,34.0,35.0,35.0,33.0,32.0,32.0,31.0,31.0,30.0,30.0,29.0,33.0,50.0,50.0,44.0,37.0,35.0,37.0,34.0,37.0,50.0,32.0,18.0,26.0,30.0,31.0,30.0
394378,BELLINGHAM,WA,36.0,34.0,32.0,32.0,32.0,31.0,34.0,32.0,33.0,36.0,34.0,35.0,36.0,34.0,32.0,33.0,33.0,33.0,34.0,34.0,34.0,35.0,38.0,36.0,37.0,35.0,33.0,35.0,36.0,35.0,35.0,35.0,35.0,36.0,36.0,36.0,36.0,32.0,31.0,32.0,31.0,33.0,33.0,30.0,32.0,32.0,31.0,32.0,35.0,29.0,27.0,28.0,28.0,29.0,30.0,30.0,31.0,30.0,33.0,31.0,31.0,31.0,30.0,30.0,28.0,29.0,29.0,29.0,28.0,33.0,33.0,34.0,37.0,31.0,29.0,30.0,28.0,29.0
394429,BURLINGTON,VT,,,,,,,,,,,,,,,43.0,44.0,44.0,48.0,45.0,50.0,43.0,42.0,47.0,44.0,43.0,49.0,46.0,42.0,45.0,50.0,47.0,48.0,33.0,42.0,53.0,55.0,42.0,43.0,49.0,53.0,55.0,54.0,57.0,53.0,54.0,56.0,54.0,54.0,57.0,59.0,50.0,50.0,48.0,52.0,51.0,52.0,50.0,50.0,48.0,47.0,52.0,48.0,45.0,48.0,46.0,47.0,50.0,50.0,48.0,51.0,47.0,50.0,56.0,49.0,50.0,49.0,50.0,49.0
395030,ROCHESTER,MN,37.0,36.0,36.0,36.0,40.0,42.0,37.0,37.0,36.0,34.0,34.0,33.0,38.0,32.0,35.0,35.0,39.0,43.0,40.0,37.0,36.0,34.0,34.0,33.0,36.0,35.0,37.0,37.0,42.0,42.0,41.0,40.0,38.0,38.0,36.0,37.0,36.0,37.0,38.0,39.0,41.0,46.0,42.0,38.0,39.0,38.0,35.0,34.0,35.0,37.0,34.0,37.0,39.0,43.0,38.0,34.0,33.0,33.0,32.0,31.0,34.0,33.0,33.0,33.0,37.0,42.0,36.0,35.0,32.0,31.0,31.0,31.0,34.0,32.0,33.0,32.0,37.0,40.0
753895,LAFAYETTE,IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.0,19.0,33.0,38.0,31.0,35.0,36.0,37.0,22.0,31.0,37.0,36.0,38.0,39.0,37.0,35.0,36.0,35.0,36.0,35.0,36.0,33.0,32.0,33.0,36.0,35.0,35.0,33.0,33.0,32.0,31.0,33.0,35.0,30.0,30.0,31.0,35.0,34.0,33.0,30.0,31.0,32.0,29.0,29.0,31.0,28.0,30.0,31.0,32.0,34.0
394454,CHAMPAIGN,IL,45.0,44.0,39.0,44.0,49.0,48.0,43.0,42.0,42.0,40.0,40.0,38.0,45.0,43.0,41.0,40.0,47.0,48.0,46.0,41.0,43.0,41.0,42.0,41.0,42.0,44.0,41.0,46.0,48.0,47.0,46.0,45.0,46.0,45.0,46.0,43.0,44.0,42.0,43.0,45.0,47.0,48.0,47.0,45.0,41.0,40.0,42.0,41.0,44.0,43.0,40.0,41.0,44.0,45.0,41.0,40.0,39.0,39.0,38.0,35.0,37.0,35.0,38.0,36.0,43.0,43.0,41.0,39.0,38.0,37.0,35.0,38.0,37.0,37.0,35.0,39.0,41.0,43.0
394848,MEDFORD,OR,40.0,40.0,42.0,41.0,39.0,41.0,40.0,40.0,28.0,38.0,40.0,34.0,37.0,35.0,36.0,34.0,37.0,37.0,37.0,36.0,37.0,41.0,40.0,42.0,38.0,38.0,36.0,29.0,22.0,36.0,39.0,40.0,42.0,40.0,42.0,44.0,46.0,40.0,42.0,40.0,39.0,40.0,43.0,41.0,40.0,39.0,39.0,40.0,42.0,39.0,36.0,37.0,36.0,36.0,35.0,33.0,33.0,36.0,35.0,34.0,35.0,32.0,31.0,34.0,35.0,35.0,35.0,34.0,35.0,36.0,31.0,30.0,36.0,31.0,32.0,33.0,35.0,33.0
845164,LEBANON,NH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.0,39.0,53.0,57.0,51.0,50.0,48.0,55.0,54.0,55.0,56.0,54.0,55.0,58.0,54.0,56.0,60.0,58.0,50.0,51.0,53.0,53.0,53.0,50.0,50.0,49.0,48.0,48.0,48.0,48.0,47.0,48.0,51.0,49.0,48.0,48.0,47.0,46.0,43.0,46.0,52.0,48.0,44.0,48.0,49.0,52.0
394459,CHARLOTTESVILLE,VA,20.0,35.0,42.0,47.0,43.0,45.0,48.0,44.0,45.0,46.0,44.0,48.0,41.0,37.0,48.0,42.0,45.0,49.0,45.0,42.0,46.0,45.0,43.0,43.0,44.0,42.0,46.0,45.0,48.0,53.0,44.0,45.0,49.0,40.0,44.0,50.0,,36.0,42.0,45.0,47.0,48.0,48.0,45.0,43.0,41.0,43.0,42.0,44.0,43.0,38.0,39.0,40.0,42.0,41.0,37.0,38.0,37.0,40.0,39.0,39.0,37.0,38.0,35.0,39.0,41.0,39.0,39.0,38.0,37.0,36.0,38.0,43.0,33.0,35.0,36.0,36.0,41.0
394763,LAKE CHARLES,LA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53.0,51.0,49.0,47.0,40.0,42.0,42.0,41.0,43.0,42.0,40.0,41.0,40.0,38.0,37.0,39.0,38.0,38.0,37.0,39.0,40.0,39.0,37.0,35.0,37.0,36.0,36.0,39.0,33.0,39.0,35.0,37.0,39.0,36.0,36.0,39.0,37.0,33.0,35.0,39.0,37.0,31.0,34.0,37.0,37.0
394464,CHICO,CA,38.0,33.0,32.0,33.0,35.0,35.0,33.0,34.0,32.0,34.0,31.0,28.0,32.0,31.0,31.0,32.0,32.0,33.0,35.0,32.0,34.0,37.0,33.0,37.0,37.0,33.0,34.0,37.0,39.0,35.0,35.0,37.0,38.0,40.0,36.0,36.0,38.0,35.0,34.0,35.0,34.0,35.0,33.0,33.0,33.0,32.0,33.0,34.0,32.0,32.0,32.0,29.0,31.0,30.0,30.0,29.0,32.0,30.0,29.0,28.0,33.0,25.0,31.0,32.0,31.0,31.0,31.0,29.0,30.0,27.0,29.0,31.0,33.0,27.0,31.0,28.0,30.0,29.0
394681,HILTON HEAD ISLAND,SC,49.0,41.0,41.0,39.0,37.0,43.0,42.0,42.0,45.0,43.0,39.0,39.0,46.0,40.0,38.0,41.0,41.0,43.0,42.0,42.0,45.0,43.0,40.0,42.0,46.0,38.0,41.0,45.0,43.0,39.0,41.0,43.0,44.0,42.0,42.0,41.0,43.0,38.0,41.0,44.0,45.0,45.0,46.0,45.0,43.0,43.0,42.0,41.0,45.0,39.0,40.0,41.0,40.0,42.0,40.0,40.0,39.0,40.0,38.0,37.0,42.0,38.0,38.0,40.0,41.0,41.0,41.0,39.0,41.0,41.0,39.0,38.0,41.0,36.0,35.0,40.0,40.0,40.0
394346,ATHENS,GA,29.0,27.0,28.0,27.0,33.0,31.0,31.0,29.0,26.0,28.0,27.0,25.0,33.0,28.0,30.0,31.0,36.0,34.0,30.0,28.0,28.0,30.0,27.0,28.0,35.0,27.0,30.0,32.0,30.0,29.0,30.0,26.0,29.0,29.0,27.0,30.0,29.0,31.0,32.0,32.0,34.0,32.0,34.0,31.0,33.0,33.0,31.0,31.0,34.0,30.0,29.0,30.0,32.0,31.0,30.0,28.0,26.0,25.0,26.0,28.0,27.0,26.0,23.0,26.0,29.0,30.0,27.0,26.0,25.0,25.0,25.0,22.0,29.0,26.0,27.0,25.0,28.0,27.0
